#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
| 602|0x000000074fe00000, 0x0000000750000000, 0x0000000750000000|100%|HC|  |TAMS 0x000000074fe00000| PB 0x000000074fe00000| Complete 
| 603|0x0000000750000000, 0x0000000750200000, 0x0000000750200000|100%|HC|  |TAMS 0x0000000750000000| PB 0x0000000750000000| Complete 
| 604|0x0000000750200000, 0x0000000750400000, 0x0000000750400000|100%|HC|  |TAMS 0x0000000750200000| PB 0x0000000750200000| Complete 
| 605|0x0000000750400000, 0x0000000750600000, 0x0000000750600000|100%|HC|  |TAMS 0x0000000750400000| PB 0x0000000750400000| Complete 
| 606|0x0000000750600000, 0x0000000750800000, 0x0000000750800000|100%|HC|  |TAMS 0x0000000750600000| PB 0x0000000750600000| Complete 
| 607|0x0000000750800000, 0x0000000750a00000, 0x0000000750a00000|100%|HC|  |TAMS 0x0000000750800000| PB 0x0000000750800000| Complete 
| 608|0x0000000750a00000, 0x0000000750c00000, 0x0000000750c00000|100%|HC|  |TAMS 0x0000000750a00000| PB 0x0000000750a00000| Complete 
| 609|0x0000000750c00000, 0x0000000750e00000, 0x0000000750e00000|100%|HC|  |TAMS 0x0000000750c00000| PB 0x0000000750c00000| Complete 
| 610|0x0000000750e00000, 0x0000000751000000, 0x0000000751000000|100%|HC|  |TAMS 0x0000000750e00000| PB 0x0000000750e00000| Complete 
| 611|0x0000000751000000, 0x0000000751200000, 0x0000000751200000|100%|HC|  |TAMS 0x0000000751000000| PB 0x0000000751000000| Complete 
| 612|0x0000000751200000, 0x0000000751400000, 0x0000000751400000|100%|HC|  |TAMS 0x0000000751200000| PB 0x0000000751200000| Complete 
| 613|0x0000000751400000, 0x0000000751600000, 0x0000000751600000|100%|HC|  |TAMS 0x0000000751400000| PB 0x0000000751400000| Complete 
| 614|0x0000000751600000, 0x0000000751800000, 0x0000000751800000|100%|HC|  |TAMS 0x0000000751600000| PB 0x0000000751600000| Complete 
| 615|0x0000000751800000, 0x0000000751a00000, 0x0000000751a00000|100%|HC|  |TAMS 0x0000000751800000| PB 0x0000000751800000| Complete 
| 616|0x0000000751a00000, 0x0000000751c00000, 0x0000000751c00000|100%|HC|  |TAMS 0x0000000751a00000| PB 0x0000000751a00000| Complete 
| 617|0x0000000751c00000, 0x0000000751e00000, 0x0000000751e00000|100%|HC|  |TAMS 0x0000000751c00000| PB 0x0000000751c00000| Complete 
| 618|0x0000000751e00000, 0x0000000752000000, 0x0000000752000000|100%|HC|  |TAMS 0x0000000751e00000| PB 0x0000000751e00000| Complete 
| 619|0x0000000752000000, 0x0000000752200000, 0x0000000752200000|100%|HC|  |TAMS 0x0000000752000000| PB 0x0000000752000000| Complete 
| 620|0x0000000752200000, 0x0000000752400000, 0x0000000752400000|100%|HC|  |TAMS 0x0000000752200000| PB 0x0000000752200000| Complete 
| 621|0x0000000752400000, 0x0000000752600000, 0x0000000752600000|100%|HC|  |TAMS 0x0000000752400000| PB 0x0000000752400000| Complete 
| 622|0x0000000752600000, 0x0000000752800000, 0x0000000752800000|100%|HC|  |TAMS 0x0000000752600000| PB 0x0000000752600000| Complete 
| 623|0x0000000752800000, 0x0000000752a00000, 0x0000000752a00000|100%|HC|  |TAMS 0x0000000752800000| PB 0x0000000752800000| Complete 
| 624|0x0000000752a00000, 0x0000000752c00000, 0x0000000752c00000|100%|HC|  |TAMS 0x0000000752a00000| PB 0x0000000752a00000| Complete 
| 625|0x0000000752c00000, 0x0000000752e00000, 0x0000000752e00000|100%|HC|  |TAMS 0x0000000752c00000| PB 0x0000000752c00000| Complete 
| 626|0x0000000752e00000, 0x0000000753000000, 0x0000000753000000|100%|HC|  |TAMS 0x0000000752e00000| PB 0x0000000752e00000| Complete 
| 627|0x0000000753000000, 0x0000000753200000, 0x0000000753200000|100%|HC|  |TAMS 0x0000000753000000| PB 0x0000000753000000| Complete 
| 628|0x0000000753200000, 0x0000000753400000, 0x0000000753400000|100%|HC|  |TAMS 0x0000000753200000| PB 0x0000000753200000| Complete 
| 629|0x0000000753400000, 0x0000000753600000, 0x0000000753600000|100%|HC|  |TAMS 0x0000000753400000| PB 0x0000000753400000| Complete 
| 630|0x0000000753600000, 0x0000000753800000, 0x0000000753800000|100%|HC|  |TAMS 0x0000000753600000| PB 0x0000000753600000| Complete 
| 631|0x0000000753800000, 0x0000000753a00000, 0x0000000753a00000|100%|HC|  |TAMS 0x0000000753800000| PB 0x0000000753800000| Complete 
| 632|0x0000000753a00000, 0x0000000753c00000, 0x0000000753c00000|100%|HC|  |TAMS 0x0000000753a00000| PB 0x0000000753a00000| Complete 
| 633|0x0000000753c00000, 0x0000000753e00000, 0x0000000753e00000|100%|HC|  |TAMS 0x0000000753c00000| PB 0x0000000753c00000| Complete 
| 634|0x0000000753e00000, 0x0000000754000000, 0x0000000754000000|100%|HC|  |TAMS 0x0000000753e00000| PB 0x0000000753e00000| Complete 
| 635|0x0000000754000000, 0x0000000754200000, 0x0000000754200000|100%|HC|  |TAMS 0x0000000754000000| PB 0x0000000754000000| Complete 
| 636|0x0000000754200000, 0x0000000754400000, 0x0000000754400000|100%|HC|  |TAMS 0x0000000754200000| PB 0x0000000754200000| Complete 
| 637|0x0000000754400000, 0x0000000754600000, 0x0000000754600000|100%|HC|  |TAMS 0x0000000754400000| PB 0x0000000754400000| Complete 
| 638|0x0000000754600000, 0x0000000754800000, 0x0000000754800000|100%|HS|  |TAMS 0x0000000754600000| PB 0x0000000754600000| Complete 
| 639|0x0000000754800000, 0x0000000754a00000, 0x0000000754a00000|100%|HC|  |TAMS 0x0000000754800000| PB 0x0000000754800000| Complete 
| 640|0x0000000754a00000, 0x0000000754c00000, 0x0000000754c00000|100%|HC|  |TAMS 0x0000000754a00000| PB 0x0000000754a00000| Complete 
| 641|0x0000000754c00000, 0x0000000754e00000, 0x0000000754e00000|100%|HC|  |TAMS 0x0000000754c00000| PB 0x0000000754c00000| Complete 
| 642|0x0000000754e00000, 0x0000000755000000, 0x0000000755000000|100%|HC|  |TAMS 0x0000000754e00000| PB 0x0000000754e00000| Complete 
| 643|0x0000000755000000, 0x0000000755200000, 0x0000000755200000|100%|HC|  |TAMS 0x0000000755000000| PB 0x0000000755000000| Complete 
| 644|0x0000000755200000, 0x0000000755400000, 0x0000000755400000|100%|HC|  |TAMS 0x0000000755200000| PB 0x0000000755200000| Complete 
| 645|0x0000000755400000, 0x0000000755600000, 0x0000000755600000|100%|HC|  |TAMS 0x0000000755400000| PB 0x0000000755400000| Complete 
| 646|0x0000000755600000, 0x0000000755800000, 0x0000000755800000|100%|HC|  |TAMS 0x0000000755600000| PB 0x0000000755600000| Complete 
| 647|0x0000000755800000, 0x0000000755a00000, 0x0000000755a00000|100%|HC|  |TAMS 0x0000000755800000| PB 0x0000000755800000| Complete 
| 648|0x0000000755a00000, 0x0000000755c00000, 0x0000000755c00000|100%|HC|  |TAMS 0x0000000755a00000| PB 0x0000000755a00000| Complete 
| 649|0x0000000755c00000, 0x0000000755e00000, 0x0000000755e00000|100%|HC|  |TAMS 0x0000000755c00000| PB 0x0000000755c00000| Complete 
| 650|0x0000000755e00000, 0x0000000756000000, 0x0000000756000000|100%|HC|  |TAMS 0x0000000755e00000| PB 0x0000000755e00000| Complete 
| 651|0x0000000756000000, 0x0000000756200000, 0x0000000756200000|100%|HC|  |TAMS 0x0000000756000000| PB 0x0000000756000000| Complete 
| 652|0x0000000756200000, 0x0000000756400000, 0x0000000756400000|100%|HC|  |TAMS 0x0000000756200000| PB 0x0000000756200000| Complete 
| 653|0x0000000756400000, 0x0000000756600000, 0x0000000756600000|100%|HC|  |TAMS 0x0000000756400000| PB 0x0000000756400000| Complete 
| 654|0x0000000756600000, 0x0000000756800000, 0x0000000756800000|100%|HC|  |TAMS 0x0000000756600000| PB 0x0000000756600000| Complete 
| 655|0x0000000756800000, 0x0000000756a00000, 0x0000000756a00000|100%|HC|  |TAMS 0x0000000756800000| PB 0x0000000756800000| Complete 
| 656|0x0000000756a00000, 0x0000000756c00000, 0x0000000756c00000|100%|HC|  |TAMS 0x0000000756a00000| PB 0x0000000756a00000| Complete 
| 657|0x0000000756c00000, 0x0000000756e00000, 0x0000000756e00000|100%|HC|  |TAMS 0x0000000756c00000| PB 0x0000000756c00000| Complete 
| 658|0x0000000756e00000, 0x0000000757000000, 0x0000000757000000|100%|HC|  |TAMS 0x0000000756e00000| PB 0x0000000756e00000| Complete 
| 659|0x0000000757000000, 0x0000000757200000, 0x0000000757200000|100%|HC|  |TAMS 0x0000000757000000| PB 0x0000000757000000| Complete 
| 660|0x0000000757200000, 0x0000000757400000, 0x0000000757400000|100%|HC|  |TAMS 0x0000000757200000| PB 0x0000000757200000| Complete 
| 661|0x0000000757400000, 0x0000000757600000, 0x0000000757600000|100%|HC|  |TAMS 0x0000000757400000| PB 0x0000000757400000| Complete 
| 662|0x0000000757600000, 0x0000000757800000, 0x0000000757800000|100%|HC|  |TAMS 0x0000000757600000| PB 0x0000000757600000| Complete 
| 663|0x0000000757800000, 0x0000000757a00000, 0x0000000757a00000|100%|HC|  |TAMS 0x0000000757800000| PB 0x0000000757800000| Complete 
| 664|0x0000000757a00000, 0x0000000757c00000, 0x0000000757c00000|100%|HC|  |TAMS 0x0000000757a00000| PB 0x0000000757a00000| Complete 
| 665|0x0000000757c00000, 0x0000000757e00000, 0x0000000757e00000|100%|HC|  |TAMS 0x0000000757c00000| PB 0x0000000757c00000| Complete 
| 666|0x0000000757e00000, 0x0000000758000000, 0x0000000758000000|100%|HC|  |TAMS 0x0000000757e00000| PB 0x0000000757e00000| Complete 
| 667|0x0000000758000000, 0x0000000758200000, 0x0000000758200000|100%|HC|  |TAMS 0x0000000758000000| PB 0x0000000758000000| Complete 
| 668|0x0000000758200000, 0x0000000758400000, 0x0000000758400000|100%|HC|  |TAMS 0x0000000758200000| PB 0x0000000758200000| Complete 
| 669|0x0000000758400000, 0x0000000758600000, 0x0000000758600000|100%|HC|  |TAMS 0x0000000758400000| PB 0x0000000758400000| Complete 
| 670|0x0000000758600000, 0x0000000758800000, 0x0000000758800000|100%|HC|  |TAMS 0x0000000758600000| PB 0x0000000758600000| Complete 
| 671|0x0000000758800000, 0x0000000758a00000, 0x0000000758a00000|100%|HC|  |TAMS 0x0000000758800000| PB 0x0000000758800000| Complete 
| 672|0x0000000758a00000, 0x0000000758c00000, 0x0000000758c00000|100%|HC|  |TAMS 0x0000000758a00000| PB 0x0000000758a00000| Complete 
| 673|0x0000000758c00000, 0x0000000758e00000, 0x0000000758e00000|100%|HC|  |TAMS 0x0000000758c00000| PB 0x0000000758c00000| Complete 
| 674|0x0000000758e00000, 0x0000000759000000, 0x0000000759000000|100%|HC|  |TAMS 0x0000000758e00000| PB 0x0000000758e00000| Complete 
| 675|0x0000000759000000, 0x0000000759200000, 0x0000000759200000|100%|HC|  |TAMS 0x0000000759000000| PB 0x0000000759000000| Complete 
| 676|0x0000000759200000, 0x0000000759400000, 0x0000000759400000|100%|HC|  |TAMS 0x0000000759200000| PB 0x0000000759200000| Complete 
| 677|0x0000000759400000, 0x0000000759600000, 0x0000000759600000|100%|HC|  |TAMS 0x0000000759400000| PB 0x0000000759400000| Complete 
| 678|0x0000000759600000, 0x0000000759800000, 0x0000000759800000|100%|HC|  |TAMS 0x0000000759600000| PB 0x0000000759600000| Complete 
| 679|0x0000000759800000, 0x0000000759a00000, 0x0000000759a00000|100%|HC|  |TAMS 0x0000000759800000| PB 0x0000000759800000| Complete 
| 680|0x0000000759a00000, 0x0000000759c00000, 0x0000000759c00000|100%|HC|  |TAMS 0x0000000759a00000| PB 0x0000000759a00000| Complete 
| 681|0x0000000759c00000, 0x0000000759e00000, 0x0000000759e00000|100%|HC|  |TAMS 0x0000000759c00000| PB 0x0000000759c00000| Complete 
| 682|0x0000000759e00000, 0x000000075a000000, 0x000000075a000000|100%|HC|  |TAMS 0x0000000759e00000| PB 0x0000000759e00000| Complete 
| 683|0x000000075a000000, 0x000000075a200000, 0x000000075a200000|100%|HC|  |TAMS 0x000000075a000000| PB 0x000000075a000000| Complete 
| 684|0x000000075a200000, 0x000000075a400000, 0x000000075a400000|100%|HC|  |TAMS 0x000000075a200000| PB 0x000000075a200000| Complete 
| 685|0x000000075a400000, 0x000000075a600000, 0x000000075a600000|100%|HC|  |TAMS 0x000000075a400000| PB 0x000000075a400000| Complete 
| 686|0x000000075a600000, 0x000000075a800000, 0x000000075a800000|100%|HC|  |TAMS 0x000000075a600000| PB 0x000000075a600000| Complete 
| 687|0x000000075a800000, 0x000000075aa00000, 0x000000075aa00000|100%|HC|  |TAMS 0x000000075a800000| PB 0x000000075a800000| Complete 
| 688|0x000000075aa00000, 0x000000075ac00000, 0x000000075ac00000|100%|HC|  |TAMS 0x000000075aa00000| PB 0x000000075aa00000| Complete 
| 689|0x000000075ac00000, 0x000000075ae00000, 0x000000075ae00000|100%|HC|  |TAMS 0x000000075ac00000| PB 0x000000075ac00000| Complete 
| 690|0x000000075ae00000, 0x000000075b000000, 0x000000075b000000|100%|HC|  |TAMS 0x000000075ae00000| PB 0x000000075ae00000| Complete 
| 691|0x000000075b000000, 0x000000075b200000, 0x000000075b200000|100%|HC|  |TAMS 0x000000075b000000| PB 0x000000075b000000| Complete 
| 692|0x000000075b200000, 0x000000075b400000, 0x000000075b400000|100%|HC|  |TAMS 0x000000075b200000| PB 0x000000075b200000| Complete 
| 693|0x000000075b400000, 0x000000075b600000, 0x000000075b600000|100%|HC|  |TAMS 0x000000075b400000| PB 0x000000075b400000| Complete 
| 694|0x000000075b600000, 0x000000075b800000, 0x000000075b800000|100%|HC|  |TAMS 0x000000075b600000| PB 0x000000075b600000| Complete 
| 695|0x000000075b800000, 0x000000075ba00000, 0x000000075ba00000|100%|HC|  |TAMS 0x000000075b800000| PB 0x000000075b800000| Complete 
| 696|0x000000075ba00000, 0x000000075bc00000, 0x000000075bc00000|100%|HS|  |TAMS 0x000000075ba00000| PB 0x000000075ba00000| Complete 
| 697|0x000000075bc00000, 0x000000075be00000, 0x000000075be00000|100%|HC|  |TAMS 0x000000075bc00000| PB 0x000000075bc00000| Complete 
| 698|0x000000075be00000, 0x000000075c000000, 0x000000075c000000|100%|HC|  |TAMS 0x000000075be00000| PB 0x000000075be00000| Complete 
| 699|0x000000075c000000, 0x000000075c200000, 0x000000075c200000|100%|HC|  |TAMS 0x000000075c000000| PB 0x000000075c000000| Complete 
| 700|0x000000075c200000, 0x000000075c400000, 0x000000075c400000|100%|HC|  |TAMS 0x000000075c200000| PB 0x000000075c200000| Complete 
| 701|0x000000075c400000, 0x000000075c600000, 0x000000075c600000|100%|HC|  |TAMS 0x000000075c400000| PB 0x000000075c400000| Complete 
| 702|0x000000075c600000, 0x000000075c800000, 0x000000075c800000|100%|HC|  |TAMS 0x000000075c600000| PB 0x000000075c600000| Complete 
| 703|0x000000075c800000, 0x000000075ca00000, 0x000000075ca00000|100%|HC|  |TAMS 0x000000075c800000| PB 0x000000075c800000| Complete 
| 704|0x000000075ca00000, 0x000000075cc00000, 0x000000075cc00000|100%|HC|  |TAMS 0x000000075ca00000| PB 0x000000075ca00000| Complete 
| 705|0x000000075cc00000, 0x000000075ce00000, 0x000000075ce00000|100%|HC|  |TAMS 0x000000075cc00000| PB 0x000000075cc00000| Complete 
| 706|0x000000075ce00000, 0x000000075d000000, 0x000000075d000000|100%|HC|  |TAMS 0x000000075ce00000| PB 0x000000075ce00000| Complete 
| 707|0x000000075d000000, 0x000000075d200000, 0x000000075d200000|100%|HC|  |TAMS 0x000000075d000000| PB 0x000000075d000000| Complete 
| 708|0x000000075d200000, 0x000000075d400000, 0x000000075d400000|100%|HC|  |TAMS 0x000000075d200000| PB 0x000000075d200000| Complete 
| 709|0x000000075d400000, 0x000000075d600000, 0x000000075d600000|100%|HC|  |TAMS 0x000000075d400000| PB 0x000000075d400000| Complete 
| 710|0x000000075d600000, 0x000000075d800000, 0x000000075d800000|100%|HC|  |TAMS 0x000000075d600000| PB 0x000000075d600000| Complete 
| 711|0x000000075d800000, 0x000000075da00000, 0x000000075da00000|100%|HC|  |TAMS 0x000000075d800000| PB 0x000000075d800000| Complete 
| 712|0x000000075da00000, 0x000000075dc00000, 0x000000075dc00000|100%|HC|  |TAMS 0x000000075da00000| PB 0x000000075da00000| Complete 
| 713|0x000000075dc00000, 0x000000075de00000, 0x000000075de00000|100%|HC|  |TAMS 0x000000075dc00000| PB 0x000000075dc00000| Complete 
| 714|0x000000075de00000, 0x000000075e000000, 0x000000075e000000|100%|HC|  |TAMS 0x000000075de00000| PB 0x000000075de00000| Complete 
| 715|0x000000075e000000, 0x000000075e200000, 0x000000075e200000|100%|HC|  |TAMS 0x000000075e000000| PB 0x000000075e000000| Complete 
| 716|0x000000075e200000, 0x000000075e400000, 0x000000075e400000|100%|HC|  |TAMS 0x000000075e200000| PB 0x000000075e200000| Complete 
| 717|0x000000075e400000, 0x000000075e600000, 0x000000075e600000|100%|HC|  |TAMS 0x000000075e400000| PB 0x000000075e400000| Complete 
| 718|0x000000075e600000, 0x000000075e800000, 0x000000075e800000|100%|HC|  |TAMS 0x000000075e600000| PB 0x000000075e600000| Complete 
| 719|0x000000075e800000, 0x000000075ea00000, 0x000000075ea00000|100%|HC|  |TAMS 0x000000075e800000| PB 0x000000075e800000| Complete 
| 720|0x000000075ea00000, 0x000000075ec00000, 0x000000075ec00000|100%|HC|  |TAMS 0x000000075ea00000| PB 0x000000075ea00000| Complete 
| 721|0x000000075ec00000, 0x000000075ee00000, 0x000000075ee00000|100%|HC|  |TAMS 0x000000075ec00000| PB 0x000000075ec00000| Complete 
| 722|0x000000075ee00000, 0x000000075f000000, 0x000000075f000000|100%|HC|  |TAMS 0x000000075ee00000| PB 0x000000075ee00000| Complete 
| 723|0x000000075f000000, 0x000000075f200000, 0x000000075f200000|100%|HC|  |TAMS 0x000000075f000000| PB 0x000000075f000000| Complete 
| 724|0x000000075f200000, 0x000000075f400000, 0x000000075f400000|100%|HC|  |TAMS 0x000000075f200000| PB 0x000000075f200000| Complete 
| 725|0x000000075f400000, 0x000000075f600000, 0x000000075f600000|100%|HC|  |TAMS 0x000000075f400000| PB 0x000000075f400000| Complete 
| 726|0x000000075f600000, 0x000000075f800000, 0x000000075f800000|100%|HC|  |TAMS 0x000000075f600000| PB 0x000000075f600000| Complete 
| 727|0x000000075f800000, 0x000000075fa00000, 0x000000075fa00000|100%|HC|  |TAMS 0x000000075f800000| PB 0x000000075f800000| Complete 
| 728|0x000000075fa00000, 0x000000075fc00000, 0x000000075fc00000|100%|HC|  |TAMS 0x000000075fa00000| PB 0x000000075fa00000| Complete 
| 729|0x000000075fc00000, 0x000000075fe00000, 0x000000075fe00000|100%|HC|  |TAMS 0x000000075fc00000| PB 0x000000075fc00000| Complete 
| 730|0x000000075fe00000, 0x0000000760000000, 0x0000000760000000|100%|HC|  |TAMS 0x000000075fe00000| PB 0x000000075fe00000| Complete 
| 731|0x0000000760000000, 0x0000000760200000, 0x0000000760200000|100%|HC|  |TAMS 0x0000000760000000| PB 0x0000000760000000| Complete 
| 732|0x0000000760200000, 0x0000000760400000, 0x0000000760400000|100%|HC|  |TAMS 0x0000000760200000| PB 0x0000000760200000| Complete 
| 733|0x0000000760400000, 0x0000000760600000, 0x0000000760600000|100%|HC|  |TAMS 0x0000000760400000| PB 0x0000000760400000| Complete 
| 734|0x0000000760600000, 0x0000000760800000, 0x0000000760800000|100%|HC|  |TAMS 0x0000000760600000| PB 0x0000000760600000| Complete 
| 735|0x0000000760800000, 0x0000000760a00000, 0x0000000760a00000|100%|HC|  |TAMS 0x0000000760800000| PB 0x0000000760800000| Complete 
| 736|0x0000000760a00000, 0x0000000760c00000, 0x0000000760c00000|100%|HC|  |TAMS 0x0000000760a00000| PB 0x0000000760a00000| Complete 
| 737|0x0000000760c00000, 0x0000000760e00000, 0x0000000760e00000|100%|HC|  |TAMS 0x0000000760c00000| PB 0x0000000760c00000| Complete 
| 738|0x0000000760e00000, 0x0000000761000000, 0x0000000761000000|100%|HC|  |TAMS 0x0000000760e00000| PB 0x0000000760e00000| Complete 
| 739|0x0000000761000000, 0x0000000761200000, 0x0000000761200000|100%|HC|  |TAMS 0x0000000761000000| PB 0x0000000761000000| Complete 
| 740|0x0000000761200000, 0x0000000761400000, 0x0000000761400000|100%|HC|  |TAMS 0x0000000761200000| PB 0x0000000761200000| Complete 
| 741|0x0000000761400000, 0x0000000761600000, 0x0000000761600000|100%|HC|  |TAMS 0x0000000761400000| PB 0x0000000761400000| Complete 
| 742|0x0000000761600000, 0x0000000761800000, 0x0000000761800000|100%|HC|  |TAMS 0x0000000761600000| PB 0x0000000761600000| Complete 
| 743|0x0000000761800000, 0x0000000761a00000, 0x0000000761a00000|100%|HC|  |TAMS 0x0000000761800000| PB 0x0000000761800000| Complete 
| 744|0x0000000761a00000, 0x0000000761c00000, 0x0000000761c00000|100%|HC|  |TAMS 0x0000000761a00000| PB 0x0000000761a00000| Complete 
| 745|0x0000000761c00000, 0x0000000761e00000, 0x0000000761e00000|100%|HC|  |TAMS 0x0000000761c00000| PB 0x0000000761c00000| Complete 
| 746|0x0000000761e00000, 0x0000000762000000, 0x0000000762000000|100%|HC|  |TAMS 0x0000000761e00000| PB 0x0000000761e00000| Complete 
| 747|0x0000000762000000, 0x0000000762200000, 0x0000000762200000|100%|HC|  |TAMS 0x0000000762000000| PB 0x0000000762000000| Complete 
| 748|0x0000000762200000, 0x0000000762400000, 0x0000000762400000|100%|HC|  |TAMS 0x0000000762200000| PB 0x0000000762200000| Complete 
| 749|0x0000000762400000, 0x0000000762600000, 0x0000000762600000|100%|HC|  |TAMS 0x0000000762400000| PB 0x0000000762400000| Complete 
| 750|0x0000000762600000, 0x0000000762800000, 0x0000000762800000|100%|HC|  |TAMS 0x0000000762600000| PB 0x0000000762600000| Complete 
| 751|0x0000000762800000, 0x0000000762a00000, 0x0000000762a00000|100%|HC|  |TAMS 0x0000000762800000| PB 0x0000000762800000| Complete 
| 752|0x0000000762a00000, 0x0000000762c00000, 0x0000000762c00000|100%|HC|  |TAMS 0x0000000762a00000| PB 0x0000000762a00000| Complete 
| 753|0x0000000762c00000, 0x0000000762e00000, 0x0000000762e00000|100%|HC|  |TAMS 0x0000000762c00000| PB 0x0000000762c00000| Complete 
| 754|0x0000000762e00000, 0x0000000763000000, 0x0000000763000000|100%|HS|  |TAMS 0x0000000762e00000| PB 0x0000000762e00000| Complete 
| 755|0x0000000763000000, 0x0000000763200000, 0x0000000763200000|100%|HC|  |TAMS 0x0000000763000000| PB 0x0000000763000000| Complete 
| 756|0x0000000763200000, 0x0000000763400000, 0x0000000763400000|100%|HC|  |TAMS 0x0000000763200000| PB 0x0000000763200000| Complete 
| 757|0x0000000763400000, 0x0000000763600000, 0x0000000763600000|100%|HC|  |TAMS 0x0000000763400000| PB 0x0000000763400000| Complete 
| 758|0x0000000763600000, 0x0000000763800000, 0x0000000763800000|100%|HC|  |TAMS 0x0000000763600000| PB 0x0000000763600000| Complete 
| 759|0x0000000763800000, 0x0000000763a00000, 0x0000000763a00000|100%|HC|  |TAMS 0x0000000763800000| PB 0x0000000763800000| Complete 
| 760|0x0000000763a00000, 0x0000000763c00000, 0x0000000763c00000|100%|HC|  |TAMS 0x0000000763a00000| PB 0x0000000763a00000| Complete 
| 761|0x0000000763c00000, 0x0000000763e00000, 0x0000000763e00000|100%|HC|  |TAMS 0x0000000763c00000| PB 0x0000000763c00000| Complete 
| 762|0x0000000763e00000, 0x0000000764000000, 0x0000000764000000|100%|HC|  |TAMS 0x0000000763e00000| PB 0x0000000763e00000| Complete 
| 763|0x0000000764000000, 0x0000000764200000, 0x0000000764200000|100%|HC|  |TAMS 0x0000000764000000| PB 0x0000000764000000| Complete 
| 764|0x0000000764200000, 0x0000000764400000, 0x0000000764400000|100%|HC|  |TAMS 0x0000000764200000| PB 0x0000000764200000| Complete 
| 765|0x0000000764400000, 0x0000000764600000, 0x0000000764600000|100%|HC|  |TAMS 0x0000000764400000| PB 0x0000000764400000| Complete 
| 766|0x0000000764600000, 0x0000000764800000, 0x0000000764800000|100%|HC|  |TAMS 0x0000000764600000| PB 0x0000000764600000| Complete 
| 767|0x0000000764800000, 0x0000000764a00000, 0x0000000764a00000|100%|HC|  |TAMS 0x0000000764800000| PB 0x0000000764800000| Complete 
| 768|0x0000000764a00000, 0x0000000764c00000, 0x0000000764c00000|100%|HC|  |TAMS 0x0000000764a00000| PB 0x0000000764a00000| Complete 
| 769|0x0000000764c00000, 0x0000000764e00000, 0x0000000764e00000|100%|HC|  |TAMS 0x0000000764c00000| PB 0x0000000764c00000| Complete 
| 770|0x0000000764e00000, 0x0000000765000000, 0x0000000765000000|100%|HC|  |TAMS 0x0000000764e00000| PB 0x0000000764e00000| Complete 
| 771|0x0000000765000000, 0x0000000765200000, 0x0000000765200000|100%|HC|  |TAMS 0x0000000765000000| PB 0x0000000765000000| Complete 
| 772|0x0000000765200000, 0x0000000765400000, 0x0000000765400000|100%|HC|  |TAMS 0x0000000765200000| PB 0x0000000765200000| Complete 
| 773|0x0000000765400000, 0x0000000765600000, 0x0000000765600000|100%|HC|  |TAMS 0x0000000765400000| PB 0x0000000765400000| Complete 
| 774|0x0000000765600000, 0x0000000765800000, 0x0000000765800000|100%|HC|  |TAMS 0x0000000765600000| PB 0x0000000765600000| Complete 
| 775|0x0000000765800000, 0x0000000765a00000, 0x0000000765a00000|100%|HC|  |TAMS 0x0000000765800000| PB 0x0000000765800000| Complete 
| 776|0x0000000765a00000, 0x0000000765c00000, 0x0000000765c00000|100%|HC|  |TAMS 0x0000000765a00000| PB 0x0000000765a00000| Complete 
| 777|0x0000000765c00000, 0x0000000765e00000, 0x0000000765e00000|100%|HC|  |TAMS 0x0000000765c00000| PB 0x0000000765c00000| Complete 
